mode: set
Gacha/main.go:17.32,20.2 2 1
Gacha/main.go:22.73,27.2 4 1
Gacha/main.go:29.56,34.16 4 1
Gacha/main.go:38.2,41.21 3 1
Gacha/main.go:44.2,50.16 3 1
Gacha/main.go:54.2,56.23 2 1
Gacha/main.go:60.2,60.24 1 1
Gacha/main.go:117.2,117.8 1 1
Gacha/main.go:34.16,37.3 2 0
Gacha/main.go:41.21,43.3 1 0
Gacha/main.go:50.16,51.13 1 0
Gacha/main.go:56.23,58.3 1 1
Gacha/main.go:60.24,62.17 2 1
Gacha/main.go:66.3,66.19 1 1
Gacha/main.go:62.17,63.14 1 0
Gacha/main.go:66.19,79.23 4 1
Gacha/main.go:79.23,81.19 2 1
Gacha/main.go:84.5,86.15 3 1
Gacha/main.go:81.19,83.6 1 0
Gacha/main.go:91.7,106.22 2 1
Gacha/main.go:106.22,108.18 2 1
Gacha/main.go:111.4,113.14 3 1
Gacha/main.go:108.18,110.5 1 0
Gacha/main.go:120.59,123.35 2 0
Gacha/main.go:123.35,133.17 4 0
Gacha/main.go:138.3,138.19 1 0
Gacha/main.go:133.17,136.4 2 0
Gacha/main.go:138.19,142.23 4 0
Gacha/main.go:147.4,149.31 3 0
Gacha/main.go:173.4,187.18 11 0
Gacha/main.go:194.4,200.23 3 0
Gacha/main.go:142.23,145.5 2 0
Gacha/main.go:149.31,150.24 1 0
Gacha/main.go:169.5,170.27 2 0
Gacha/main.go:150.24,155.27 3 0
Gacha/main.go:155.27,160.30 4 0
Gacha/main.go:160.30,163.18 1 0
Gacha/main.go:187.18,192.5 3 0
Gacha/main.go:200.23,202.19 2 0
Gacha/main.go:205.5,207.15 3 0
Gacha/main.go:202.19,204.6 1 0
Gacha/main.go:213.60,216.34 2 0
Gacha/main.go:255.2,255.8 1 0
Gacha/main.go:216.34,219.22 2 0
Gacha/main.go:222.3,231.19 7 0
Gacha/main.go:219.22,221.4 1 0
Gacha/main.go:231.19,243.23 6 0
Gacha/main.go:243.23,245.19 2 0
Gacha/main.go:248.5,250.15 3 0
Gacha/main.go:245.19,247.6 1 0
Gacha/main.go:257.33,261.19 3 0
Gacha/main.go:264.2,264.18 1 0
Gacha/main.go:261.19,263.3 1 0
Gacha/main.go:267.59,272.34 4 0
Gacha/main.go:301.2,301.8 1 0
Gacha/main.go:272.34,279.22 4 0
Gacha/main.go:282.3,284.30 3 0
Gacha/main.go:289.3,294.17 6 0
Gacha/main.go:299.3,299.18 1 0
Gacha/main.go:279.22,281.4 1 0
Gacha/main.go:284.30,285.17 1 0
Gacha/main.go:285.17,287.5 1 0
Gacha/main.go:294.17,297.4 2 0
Gacha/main.go:304.59,309.37 4 0
Gacha/main.go:309.37,317.20 6 0
Gacha/main.go:320.3,320.18 1 0
Gacha/main.go:317.20,319.4 1 0
Gacha/main.go:324.56,325.40 1 0
Gacha/main.go:325.40,326.29 1 0
Gacha/main.go:326.29,328.4 1 0
Gacha/main.go:332.57,335.34 2 1
Gacha/main.go:335.34,337.17 2 1
Gacha/main.go:341.3,344.22 3 1
Gacha/main.go:348.3,351.17 3 1
Gacha/main.go:355.3,356.19 2 1
Gacha/main.go:361.3,365.22 2 1
Gacha/main.go:337.17,340.4 2 0
Gacha/main.go:344.22,346.4 1 0
Gacha/main.go:351.17,353.4 1 0
Gacha/main.go:356.19,360.4 3 1
Gacha/main.go:365.22,367.18 2 1
Gacha/main.go:370.4,373.14 3 1
Gacha/main.go:367.18,369.5 1 0
Gacha/main.go:378.65,381.34 2 0
Gacha/main.go:381.34,387.22 4 0
Gacha/main.go:390.3,392.17 3 0
Gacha/main.go:395.3,396.19 2 0
Gacha/main.go:401.3,405.22 2 0
Gacha/main.go:387.22,389.4 1 0
Gacha/main.go:392.17,393.14 1 0
Gacha/main.go:396.19,400.4 3 0
Gacha/main.go:405.22,407.18 2 0
Gacha/main.go:410.4,412.14 3 0
Gacha/main.go:407.18,409.5 1 0
Gacha/main.go:417.13,420.16 2 0
Gacha/main.go:423.2,434.56 11 0
Gacha/main.go:420.16,421.13 1 0
Gacha/main.go:434.56,436.3 1 0
